Aasta;Kategooria;..investeeringud, tuhat eurot;..tulud piletimüügist, tuhat eurot;Arvestuslikud inimtööaastad;Halduskulud, tuhat eurot;Costs and investments (thousands of euros);Muud kulud, tuhat eurot;Muud toetused, tuhat eurot;Omatulud, tuhat eurot;Tulud omavalitsuse eelarvest, tuhat eurot;Tulud riigieelarvest, tuhat eurot;Revenue (thousands of euros);Tööjõukulud, tuhat eurot
2007;Muud teatrid;703,42;1 286,96;111,40;1 607,57;3 127,96;1 607,57;308,86;1 418,16;273,48;1 239,20;3 239,70;1 442,66
;Riigi- ja linnateatrid;4 230,97;6 433,26;1 566,30;11 848,79;34 251,84;11 848,79;152,28;8 750,33;1 488,46;21 899,86;34 094,21;20 393,48
;Teatrid kokku;4 934,39;7 720,23;1 677,80;13 456,36;37 379,79;13 456,36;461,14;10 168,49;1 761,94;23 139,06;37 333,91;21 836,14
2008;Muud teatrid;89,57;1 238,33;132,50;115,90;3 754,62;1 908,21;226,76;1 364,91;319,87;1 900,64;3 812,18;1 730,50
;Riigi- ja linnateatrid;4 918,37;7 374,39;1 720,80;2 042,30;37 561,60;13 370,24;393,61;11 568,65;2 536,14;24 218,28;38 716,69;22 149,06
;Teatrid kokku;5 007,94;8 612,72;1 853,30;2 158,21;41 316,22;15 278,45;620,37;12 933,56;2 856,01;26 118,93;42 528,87;23 879,56
2009;Muud teatrid;86,73;726,95;115,60;301,68;2 797,54;2 538,44;153,55;1 001,66;153,85;1 451,65;5 521,44;1 377,48
;Riigi- ja linnateatrid;2 680,88;6 374,56;1 639,70;2 046,50;32 265,34;8 847,37;503,09;14 962,35;583,40;17 047,61;33 096,45;21 065,11
;Teatrid kokku;2 767,62;7 101,51;1 755,30;2 348,18;35 062,88;11 385,80;656,65;15 964;737,26;18 499,26;38 617,89;22 442,59
2010;Muud teatrid;92,87;838,42;159,80;173,77;3 138,75;1 457,78;253,90;1 061,43;210,46;1 400,77;2 926,55;1 507,20
;Riigi- ja linnateatrid;3 478,42;6 762,51;159,80;1 935,23;32 622,39;10 306,77;278,69;10 069,57;683,22;24 798,33;35 829,80;20 380,39
;Teatrid kokku;3 571,29;7 600,92;1 805,20;2 109;35 761,14;11 764,56;532,59;11 130,99;893,67;26 199,10;38 756,35;21 887,59
2011;Muud teatrid;57,81;837,81;..;194,29;3 450,70;1 477,95;272,87;1 090,37;438,29;1 615,66;3 417,20;1 778,46
;Riigi- ja linnateatrid;4 103,10;7 799,75;..;2 362,98;35 053,43;11 728,39;814,12;11 219,47;688,77;21 335,18;34 057,54;20 962,06
;Teatrid kokku;4 160,91;8 637,55;..;2 557,28;38 504,13;13 206,33;1 086,99;12 309,84;1 127,07;22 950,84;37 474,73;22 740,52
2012;Muud teatrid;..;883,25;..;170,72;3 015,91;1 228,34;189,49;1 112,55;204,10;1 503,01;3 009,16;1 616,84
;Riigi- ja linnateatrid;..;7 325,09;..;2 332,51;39 897,31;15 885,76;747,49;12 020,36;903,02;21 463,21;35 134,08;21 679,04
;Teatrid kokku;..;8 208,34;..;2 503,24;42 913,22;17 114,11;936,98;13 132,92;1 107,12;22 966,23;38 143,24;23 295,88
2013;Muud teatrid;..;874;..;317,92;3 586,61;1 514,73;140,25;1 307,25;224,05;2 046,49;3 718,04;1 753,97
;Riigi- ja linnateatrid;..;7 951,34;..;2 543,40;36 987,57;10 381,91;412,11;12 090,16;754,22;23 872,48;37 128,97;24 062,26
;Teatrid kokku;..;8 825,33;..;2 861,32;40 574,19;11 896,64;552,35;13 397,41;978,27;25 918,98;40 847,01;25 816,23
2014;Muud teatrid;..;718,51;..;371,12;3 438,92;1 256,96;128,06;1 193,20;112,64;1 996,18;3 430,08;1 810,84
;Riigi- ja linnateatrid;..;8 697,67;..;2 959,13;39 217,47;10 400,14;368,12;13 157,32;908,42;27 846,47;42 280,32;25 858,20
;Teatrid kokku;..;9 416,18;..;3 330,25;42 656,39;11 657,10;496,17;14 350,52;1 021,06;29 842,65;45 710,40;27 669,04
2015;Muud teatrid;..;1 136,70;..;548,84;4 391,72;1 760,07;108,94;1 905,11;132,76;2 306,01;4 452,82;2 082,81
;Riigi- ja linnateatrid;..;9 408,11;..;3 477,72;42 762,74;11 334,14;1 048,30;14 782,40;1 147,08;28 234,15;45 211,93;27 950,87
;Teatrid kokku;..;10 544,81;..;4 026,56;47 154,46;13 094,21;1 157,24;16 687,51;1 279,84;30 540,16;49 664,76;30 033,69
2016;Muud teatrid;..;1 350,85;..;572,63;4 728,61;1 902,62;157,31;2 137,24;130,54;2 327,37;4 752,45;2 253,37
;Riigi- ja linnateatrid;..;10 370,10;..;4 258,97;49 539,37;15 393,70;495,65;16 090,63;2 793,47;36 279,24;55 658,98;29 886,70
;Teatrid kokku;..;11 720,95;..;4 831,60;54 267,99;17 296,32;652,95;18 227,87;2 924;38 606,61;60 411,43;32 140,07
2017;Muud teatrid;..;1 406,81;..;612,02;5 092,64;2 017,20;243,73;2 013,80;203,70;2 927,09;5 388,31;2 463,42
;Riigi- ja linnateatrid;..;10 447,29;..;4 978,99;60 930,16;24 188,65;274;16 922,67;2 172,16;48 165,27;67 534,10;31 762,52
;Teatrid kokku;..;11 854,10;..;5 591,01;66 022,80;26 205,86;517,73;18 936,46;2 375,86;51 092,35;72 922,41;34 225,94
2018;Muud teatrid;..;2 078,85;..;701,08;10 318,61;6 507,09;178,87;5 069,70;121,89;6 621,63;11 992,09;3 110,44
;Riigi- ja linnateatrid;..;10 875,34;..;5 785,91;52 608,14;10 711,04;259,47;17 642,06;1 567,06;31 817,49;51 286,07;36 111,19
;Teatrid kokku;..;12 954,18;..;6 486,99;62 926,75;17 218,14;438,34;22 711,76;1 688,95;38 439,12;63 278,17;39 221,62
2019;Muud teatrid;..;2 078,18;..;903,94;6 636,29;2 623,81;954,44;3 064,46;158,63;3 034,19;7 211,71;3 108,55
;Riigi- ja linnateatrid;..;11 580,92;..;5 016,95;54 192,23;11 149,20;147,25;18 104,50;2 256,14;31 978,02;52 485,91;38 026,09
;Teatrid kokku;..;13 659,10;..;5 920,89;60 828,53;13 773;1 101,69;21 168,96;2 414,77;35 012,21;59 697,62;41 134,64
2020;Muud teatrid;..;1 095,55;..;848,32;6 217,38;2 151,65;218,66;1 834,69;276,97;4 155,81;6 486,14;3 217,41
;Riigi- ja linnateatrid;..;6 794,65;..;4 860,12;52 535,39;12 395,89;837,61;11 108;4 725,89;38 082,83;54 754,34;35 279,37
;Teatrid kokku;..;7 890,19;..;5 708,44;58 752,77;14 547,54;1 056,27;12 942,70;5 002,87;42 238,65;61 240,48;38 496,79
2021;Muud teatrid;..;1 507,93;..;817,99;7 148,96;2 879,42;541,32;2 060,46;228,11;4 440,13;7 270,01;3 451,55
;Riigi- ja linnateatrid;..;5 543,72;..;5 559,02;54 771,11;12 880;1 266,36;9 451,49;2 392,05;40 995,30;54 105,20;36 332,09
;Teatrid kokku;..;7 051,65;..;6 377,01;61 920,07;15 759,42;1 807,68;11 511,95;2 620,16;45 435,43;61 375,21;39 783,64
2022;Muud teatrid;..;2 496;..;1 043,26;9 190,58;3 108,33;373,71;3 645,58;241,43;4 658,39;8 919,12;5 038,98
;Riigi- ja linnateatrid;..;11 344,68;..;5 455,41;63 664,78;19 434,39;867,09;17 635,67;6 577,65;37 674,22;62 754,64;38 774,97
;Teatrid kokku;..;13 840,68;..;6 498,68;72 855,36;22 542,73;1 240,80;21 281,26;6 819,08;42 332,61;71 673,75;43 813,95
2023;Muud teatrid;..;3 372,99;..;984,33;12 184,63;4 447,64;680,12;5 149,65;245,75;5 272,88;11 348,40;6 752,66
;Riigi- ja linnateatrid;..;15 441,17;..;5 301,02;73 103,21;22 406,82;163,05;23 266,80;9 379,81;41 558,85;74 368,51;45 395,36
;Teatrid kokku;..;18 814,17;..;6 285,35;85 287,83;26 854,46;843,17;28 416,45;9 625,56;46 831,72;85 716,91;52 148,03
